date,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
1990-01-01,5.96,7.83,7.06,9.68,6.81,9.42,7.36,7.68,6.55,4.77,7.97,6.3,6.88,7.75,5.32,7.06,9.09,5.9,8.79,7.63,6.24,6.35,6.34,5.8,5.68,5.77,10.09,9.44,8.43,10.71,7.32,5.6,6.95,5.61,4.62,8.33,8.72,6.85,6.39,5.68,6.26,7.02,9.31,6.35,4.4,5.51,6.44,5.63
1990-02-01,7.0,7.85,7.72,9.9,6.47,9.96,7.87,7.84,7.07,4.79,8.64,6.69,7.2,7.26,5.66,7.19,9.27,6.41,9.54,7.71,6.44,6.8,6.73,5.82,5.93,6.35,10.25,9.82,8.55,11.12,7.67,5.68,7.65,6.34,4.61,8.55,9.58,7.1,6.55,5.68,6.4,6.96,9.53,6.02,4.39,5.81,6.38,5.7
1990-03-01,6.18,8.18,7.85,9.97,6.75,9.7,7.89,7.79,7.05,4.78,8.88,6.75,7.26,7.59,5.64,7.41,9.15,6.41,9.03,7.73,6.55,6.89,6.98,5.85,6.05,5.94,10.17,9.79,8.77,11.19,7.67,5.76,7.64,6.35,4.71,8.58,9.22,7.21,6.6,5.69,6.84,7.08,9.47,6.83,4.42,5.78,6.57,5.83
1990-04-01,6.93,8.97,7.93,9.68,7.06,9.65,8.17,7.9,7.31,4.85,9.05,6.85,7.49,7.47,5.69,7.48,9.1,6.58,9.16,7.87,6.64,7.08,7.12,5.21,6.07,6.11,10.29,10.03,8.92,11.02,7.76,6.08,7.83,6.56,4.71,8.86,9.49,7.38,6.88,5.71,7.05,7.24,8.56,6.97,4.31,5.87,6.73,5.98
1990-05-01,6.52,9.37,8.43,9.97,7.27,10.04,8.58,7.83,7.57,4.9,9.55,7.35,7.97,8.55,5.85,7.5,9.01,6.95,9.4,7.86,6.86,7.26,8.07,4.73,6.22,5.45,10.31,10.27,9.3,11.31,7.94,6.55,8.37,6.82,4.68,9.41,9.22,7.28,7.24,5.73,7.63,7.3,8.89,7.79,4.31,6.0,6.68,6.14
1990-06-01,6.8,9.84,8.6,9.95,7.36,10.55,9.35,7.71,8.12,5.07,11.34,7.3,8.77,8.59,5.93,7.32,8.95,8.3,9.86,7.9,7.33,7.02,8.55,4.93,7.06,5.63,10.4,11.05,9.1,11.64,7.84,6.99,8.61,7.16,4.64,9.66,10.24,7.28,7.52,5.71,7.2,7.24,8.53,8.03,4.22,6.09,6.75,6.18
1990-07-01,6.43,9.77,8.33,10.43,7.24,9.95,9.03,7.7,8.14,5.0,12.02,6.77,8.38,8.21,5.72,7.46,9.19,8.32,9.97,8.05,7.24,6.84,8.09,4.86,6.61,5.19,10.53,11.07,9.05,11.8,7.98,7.04,8.42,6.79,4.77,10.06,10.54,7.12,7.25,5.67,7.52,7.18,8.86,7.97,4.3,6.07,6.75,6.33
1990-08-01,6.94,9.63,8.44,10.45,7.33,9.96,9.01,7.7,8.07,5.01,11.76,6.89,8.79,8.14,5.75,7.48,9.41,8.27,9.92,8.02,7.27,6.87,8.12,4.84,6.71,5.46,10.54,11.08,9.2,11.89,8.04,7.03,8.55,6.99,4.75,10.05,10.32,7.14,7.44,5.67,7.41,7.11,8.89,7.98,4.24,6.03,6.74,6.3
1990-09-01,6.58,9.51,8.39,10.0,7.07,10.13,9.05,7.69,7.72,5.05,11.72,6.8,8.33,7.29,5.79,7.45,9.39,8.38,10.27,8.08,7.27,6.79,7.32,5.17,6.56,5.72,10.53,11.01,9.06,11.98,8.06,6.93,8.83,6.89,4.94,10.03,10.26,7.08,7.24,5.67,7.67,7.18,9.28,7.77,4.32,5.68,6.77,6.37
1990-10-01,6.66,9.6,8.12,9.69,7.17,10.67,8.53,7.76,7.03,5.06,10.57,7.37,8.03,7.54,5.84,7.5,9.43,7.91,10.76,7.74,6.76,7.15,7.06,5.16,5.91,5.81,10.5,10.02,9.24,11.71,8.45,6.73,8.49,6.48,4.9,9.72,10.04,7.2,7.23,5.74,7.79,7.24,8.76,7.54,4.56,6.32,6.79,6.15
1990-11-01,6.67,8.88,7.9,9.82,7.12,10.49,8.3,7.89,7.09,4.73,8.63,7.06,7.54,7.93,5.73,7.42,9.71,7.08,10.07,7.63,6.62,7.03,7.05,5.69,5.92,5.92,10.43,10.07,8.93,11.62,7.89,6.29,8.09,6.5,4.76,9.34,9.91,7.22,6.96,5.7,7.34,7.04,9.21,7.15,4.52,5.98,6.59,6.01
